EBP_REGNO,VAR_0
ESP_REGNO,VAR_1
MODE_NONE,VAR_2
MODE_OFFSET,VAR_3
MODE_RIPREL,VAR_4
MODE_SIGNED,VAR_5
OPLEN,VAR_6
REG_ONLY,VAR_7
REX_B,VAR_8
REX_X,VAR_9
SIZE16,VAR_10
SIZE32,VAR_11
dis_CONTROLREG,VAR_12
dis_DEBUGREG,VAR_13
dis_MMREG,VAR_14
dis_REG16,VAR_15
dis_REG32,VAR_16
dis_REG64,VAR_17
dis_REG8,VAR_18
dis_REG8_REX,VAR_19
dis_SEGREG,VAR_20
dis_TESTREG,VAR_21
dis_XMMREG,VAR_22
dis_YMMREG,VAR_23
dis_addr16,VAR_24
dis_addr32_mode0,VAR_25
dis_addr32_mode12,VAR_26
dis_addr64_mode0,VAR_27
dis_addr64_mode12,VAR_28
dis_scale_factor,VAR_29
dis_vscale_factor,VAR_30
dtrace_check_override,FUNC_0
dtrace_get_SIB,FUNC_1
dtrace_imm_opnd,FUNC_2
strlcat,FUNC_3
dtrace_get_operand,FUNC_4
x,VAR_31
mode,VAR_32
r_m,VAR_33
wbit,VAR_34
opindex,VAR_35
have_SIB,VAR_36
ss,VAR_37
index,VAR_38
base,VAR_39
dispsize,VAR_40
