CPU,VAR_0
FASTTRAP_INSTR,VAR_1
KERN_FAILURE,VAR_2
KERN_SUCCESS,VAR_3
TRUE,VAR_4
T_DTRACE_RET,VAR_5
T_INT3,VAR_6
current_proc,FUNC_0
current_thread,FUNC_1
dtrace_pid_probe_ptr,FUNC_2
dtrace_return_probe_ptr,FUNC_3
fuword8,FUNC_4
get_bsdthread_info,FUNC_5
is_saved_state64,FUNC_6
kauth_cred_uthread_update,FUNC_7
lck_rw_lock_shared,FUNC_8
lck_rw_unlock_shared,FUNC_9
printf,FUNC_10
saved_state32,FUNC_11
saved_state64,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
dtrace_user_probe,FUNC_15
regs,VAR_7
regs64,VAR_8
regs32,VAR_9
trapno,VAR_10
user_mode,VAR_11
rwp,VAR_12
p,VAR_13
uthread,VAR_14
step,VAR_15
ret,VAR_16
npc,VAR_17
instr,VAR_18
instr2,VAR_19
pc,VAR_20
