CPU,VAR_0
CPU_DTRACE_FAULT,VAR_1
DATAMODEL_NATIVE,VAR_2
EBP,VAR_3
EIP,VAR_4
REG_FP,VAR_5
REG_PC,VAR_6
RETURN_OFFSET,VAR_7
RETURN_OFFSET64,VAR_8
cpu_core,VAR_9
current_proc,FUNC_0
current_thread,FUNC_1
dtrace_adjust_stack,FUNC_2
dtrace_fulword,FUNC_3
dtrace_fuword32,FUNC_4
dtrace_fuword64,FUNC_5
dtrace_proc_selfpid,FUNC_6
find_user_regs,FUNC_7
lwp,VAR_10
p,VAR_11
proc_is64bit,FUNC_8
dtrace_getufpstack,FUNC_9
pcstack,VAR_12
fpstack,VAR_13
pcstack_limit,VAR_14
thread,VAR_15
regs,VAR_16
pc,VAR_17
sp,VAR_18
flags,VAR_19
is64Bit,VAR_20
