assert_d_eq,FUNC_0
assert_ptr_eq,FUNC_1
assert_ptr_ne,FUNC_2
check_background_thread_enabled,FUNC_3
default_hooks,VAR_0
extent_alloc_hook,VAR_1
extent_commit_hook,VAR_2
extent_dalloc_hook,VAR_3
extent_decommit_hook,VAR_4
extent_hooks_prep,FUNC_4
extent_merge_hook,VAR_5
extent_purge_forced_hook,VAR_6
extent_purge_lazy_hook,VAR_7
extent_split_hook,VAR_8
hooks,VAR_9
mallctl,FUNC_5
mallctlbymib,FUNC_6
mallctlnametomib,FUNC_7
test_extent_body,FUNC_8
test_manual_hook_body,FUNC_9
arena_ind,VAR_10
old_size,VAR_11
new_size,VAR_12
sz,VAR_13
hooks_mib,VAR_14
hooks_miblen,VAR_15
new_hooks,VAR_16
old_hooks,VAR_17
