CHECK_CALLED,FUNC_0
CLASS_E_NOAGGREGATION,VAR_0
CLSCTX_INPROC_SERVER,VAR_1
CoGetClassObject,FUNC_1
IClassFactory_CreateInstance,FUNC_2
IClassFactory_Release,FUNC_3
IID_IClassFactory,VAR_2
IID_IInternetProtocol,VAR_3
IID_IUnknown,VAR_4
IUnknown_QueryInterface,FUNC_4
IUnknown_Release,FUNC_5
SET_EXPECT,FUNC_6
S_OK,VAR_5
ok,FUNC_7
outer_QI_test,VAR_6
outer_test_iid,VAR_7
outer_vtbl,VAR_8
test_com_aggregation,FUNC_8
clsid,VAR_9
outer,VAR_10
class_factory,VAR_11
unk,VAR_12
unk2,VAR_13
unk3,VAR_14
hres,VAR_15
