BINDF_FROMURLMON,VAR_0
BINDF_NEEDFILE,VAR_1
CLSCTX_INPROC_SERVER,VAR_2
CLSID_ITSProtocol,VAR_3
CoGetClassObject,FUNC_0
E_NOINTERFACE,VAR_4
FAILED,FUNC_1
IClassFactory_CreateInstance,FUNC_2
IClassFactory_Release,FUNC_3
IID_IClassFactory,VAR_5
IID_IInternetProtocol,VAR_6
IID_IInternetProtocolInfo,VAR_7
IID_IUnknown,VAR_8
IInternetProtocol_Release,FUNC_4
IInternetProtocol_Start,FUNC_5
INET_E_USE_DEFAULT_PROTOCOLHANDLER,VAR_9
ITS_PROTOCOL,VAR_10
IUnknown_QueryInterface,FUNC_6
IUnknown_Release,FUNC_7
REGDB_E_CLASSNOTREG,VAR_11
STG_E_FILENOTFOUND,VAR_12
SUCCEEDED,FUNC_8
S_OK,VAR_13
TRUE,VAR_14
bind_info,VAR_15
bindf,VAR_16
blank_url1,VAR_17
blank_url2,VAR_18
blank_url3,VAR_19
blank_url4,VAR_20
blank_url5,VAR_21
blank_url6,VAR_22
blank_url8,VAR_23
blank_url9,VAR_24
broken,FUNC_9
ok,FUNC_10
protocol_sink,VAR_25
test_its_protocol_info,FUNC_11
test_protocol,VAR_26
test_protocol_fail,FUNC_12
test_protocol_url,FUNC_13
test_its_protocol,FUNC_14
info,VAR_27
factory,VAR_28
unk,VAR_29
ref,VAR_30
hres,VAR_31
wrong_url1,VAR_32
wrong_url2,VAR_33
wrong_url3,VAR_34
wrong_url4,VAR_35
wrong_url5,VAR_36
protocol,VAR_37
