E_FAIL,VAR_0
FAILED,FUNC_0
IClassFactory_CreateInstance,FUNC_1
IID_IInternetProtocol,VAR_1
IInternetProtocol_LockRequest,FUNC_2
IInternetProtocol_Read,FUNC_3
IInternetProtocol_Release,FUNC_4
IInternetProtocol_Terminate,FUNC_5
IInternetProtocol_UnlockRequest,FUNC_6
INET_E_DATA_NOT_AVAILABLE,VAR_2
ITS_PROTOCOL,VAR_3
S_FALSE,VAR_4
S_OK,VAR_5
memcmp,FUNC_7
ok,FUNC_8
protocol_start,FUNC_9
read_protocol,VAR_6
test_protocol,VAR_7
test_protocol_url,FUNC_10
factory,VAR_8
url,VAR_9
expect_mime,VAR_10
protocol,VAR_11
buf,VAR_12
cb,VAR_13
ref,VAR_14
hres,VAR_15
