AMDID2_CMP,VAR_0
AMDID_CMP_CORES,VAR_1
AMDTEMP_CPUID,VAR_2
AMDTEMP_DRAM_CONF_HIGH,VAR_3
AMDTEMP_DRAM_MODE_DDR3,VAR_4
AMDTEMP_FLAG_ALT_OFFSET,VAR_5
AMDTEMP_FLAG_CS_SWAP,VAR_6
AMDTEMP_FLAG_CT_10BIT,VAR_7
CORE0_SENSOR0,VAR_8
CORE0_SENSOR1,VAR_9
CORE1_SENSOR0,VAR_10
CORE1_SENSOR1,VAR_11
CPUID_STEPPING,VAR_12
CPUID_TO_FAMILY,FUNC_0
CPUID_TO_MODEL,FUNC_1
CTLFLAG_RD,VAR_13
CTLFLAG_RW,VAR_14
CTLTYPE_INT,VAR_15
ENXIO,VAR_16
MAXCPU,VAR_17
OID_AUTO,VAR_18
SYSCTL_ADD_INT,FUNC_2
SYSCTL_ADD_NODE,FUNC_3
SYSCTL_ADD_PROC,FUNC_4
SYSCTL_CHILDREN,FUNC_5
TUNABLE_INT_FETCH,FUNC_6
amd_feature2,VAR_19
amdtemp_gettemp,VAR_20
amdtemp_gettemp0f,VAR_21
amdtemp_gettemp15hm60h,VAR_22
amdtemp_gettemp17h,VAR_23
amdtemp_intrhook,FUNC_7
amdtemp_match,FUNC_8
amdtemp_sysctl,VAR_24
bootverbose,VAR_25
config_intrhook_establish,FUNC_9
cpu_id,VAR_26
cpu_procinfo2,VAR_27
device_find_child,FUNC_10
device_get_parent,FUNC_11
device_get_softc,FUNC_12
device_get_sysctl_ctx,FUNC_13
device_get_sysctl_tree,FUNC_14
device_get_unit,FUNC_15
device_printf,FUNC_16
do_cpuid,FUNC_17
pci_cfgregread,FUNC_18
pci_get_bus,FUNC_19
pci_get_slot,FUNC_20
pci_read_config,FUNC_21
snprintf,FUNC_22
amdtemp_attach,FUNC_23
dev,VAR_28
tn,VAR_29
regs,VAR_30
product,VAR_31
sc,VAR_32
sysctlctx,VAR_33
sysctlnode,VAR_34
cpuid,VAR_35
family,VAR_36
model,VAR_37
bid,VAR_38
erratum319,VAR_39
unit,VAR_40
needsmn,VAR_41
