FIELD_PREP,FUNC_0
IEEE80211_TX_RC_40_MHZ_WIDTH,VAR_0
IEEE80211_TX_RC_80_MHZ_WIDTH,VAR_1
IEEE80211_TX_RC_GREEN_FIELD,VAR_2
IEEE80211_TX_RC_MCS,VAR_3
IEEE80211_TX_RC_SHORT_GI,VAR_4
IEEE80211_TX_RC_USE_SHORT_PREAMBLE,VAR_5
IEEE80211_TX_RC_VHT_MCS,VAR_6
MT_PHY_TYPE_HT,VAR_7
MT_PHY_TYPE_HT_GF,VAR_8
MT_PHY_TYPE_VHT,VAR_9
MT_RXWI_RATE_BW,VAR_10
MT_RXWI_RATE_INDEX,VAR_11
MT_RXWI_RATE_PHY,VAR_12
MT_RXWI_RATE_SGI,VAR_13
cpu_to_le16,FUNC_1
mt76x02_mac_tx_rate_val,FUNC_2
dev,VAR_14
rate,VAR_15
nss_val,VAR_16
phy,VAR_17
rate_idx,VAR_18
nss,VAR_19
bw,VAR_20
rateval,VAR_21
r,VAR_22
band,VAR_23
val,VAR_24
