clock,FUNC_0
coco_classes,VAR_0
do_nms_sort,FUNC_1
draw_detections,FUNC_2
fflush,FUNC_3
fgets,FUNC_4
free_detections,FUNC_5
free_image,FUNC_6
get_network_boxes,FUNC_7
load_alphabet,FUNC_8
load_image_color,FUNC_9
load_network,FUNC_10
network_predict,FUNC_11
printf,FUNC_12
resize_image,FUNC_13
save_image,FUNC_14
sec,FUNC_15
set_batch_network,FUNC_16
show_image,FUNC_17
srand,FUNC_18
stdin,VAR_1
stdout,VAR_2
strncpy,FUNC_19
strtok,FUNC_20
test_coco,FUNC_21
cfgfile,VAR_3
weightfile,VAR_4
filename,VAR_5
thresh,VAR_6
alphabet,VAR_7
net,VAR_8
l,VAR_9
nms,VAR_10
time,VAR_11
buff,VAR_12
input,VAR_13
im,VAR_14
sized,VAR_15
X,VAR_16
nboxes,VAR_17
dets,VAR_18
