calloc,FUNC_0
fgetl,FUNC_1
flip_board,FUNC_2
free,FUNC_3
inverted,VAR_0
load_network,FUNC_4
move_go,FUNC_5
nind,VAR_1
noi,VAR_2
predict_move2,FUNC_6
print_board,FUNC_7
printf,FUNC_8
set_batch_network,FUNC_9
srand,FUNC_10
sscanf,FUNC_11
stderr,VAR_3
stdin,VAR_4
strlen,FUNC_12
time,FUNC_13
top_k,FUNC_14
test_go,FUNC_15
cfg,VAR_5
weights,VAR_6
multi,VAR_7
i,VAR_8
net,VAR_9
board,VAR_10
move,VAR_11
color,VAR_12
result,VAR_13
indexes,VAR_14
row,VAR_15
col,VAR_16
index,VAR_17
c,VAR_18
line,VAR_19
picked,VAR_20
dnum,VAR_21
cnum,VAR_22
index,VAR_23
num,VAR_24
g,VAR_25
num,VAR_26
mc,VAR_27
g,VAR_28
num,VAR_29
