do_nms_sort,FUNC_0
draw_detections,FUNC_1
fflush,FUNC_2
fgets,FUNC_3
free_detections,FUNC_4
free_image,FUNC_5
get_labels,FUNC_6
get_network_boxes,FUNC_7
letterbox_image,FUNC_8
load_alphabet,FUNC_9
load_image_color,FUNC_10
load_network,FUNC_11
make_window,FUNC_12
network_predict,FUNC_13
option_find_str,FUNC_14
printf,FUNC_15
read_data_cfg,FUNC_16
save_image,FUNC_17
set_batch_network,FUNC_18
show_image,FUNC_19
srand,FUNC_20
stdin,VAR_0
stdout,VAR_1
strncpy,FUNC_21
strtok,FUNC_22
what_time_is_it_now,FUNC_23
test_detector,FUNC_24
datacfg,VAR_2
cfgfile,VAR_3
weightfile,VAR_4
filename,VAR_5
thresh,VAR_6
hier_thresh,VAR_7
outfile,VAR_8
fullscreen,VAR_9
options,VAR_10
name_list,VAR_11
names,VAR_12
alphabet,VAR_13
net,VAR_14
time,VAR_15
buff,VAR_16
input,VAR_17
nms,VAR_18
im,VAR_19
sized,VAR_20
l,VAR_21
X,VAR_22
nboxes,VAR_23
dets,VAR_24
