clock,FUNC_0
cvDestroyAllWindows,FUNC_1
cvWaitKey,FUNC_2
fflush,FUNC_3
fgets,FUNC_4
free_image,FUNC_5
get_network_image,FUNC_6
load_image_color,FUNC_7
load_weights,FUNC_8
network_predict,FUNC_9
parse_network_cfg,FUNC_10
printf,FUNC_11
resize_image,FUNC_12
resize_network,FUNC_13
sec,FUNC_14
set_batch_network,FUNC_15
show_image,FUNC_16
srand,FUNC_17
stdin,VAR_0
stdout,VAR_1
strncpy,FUNC_18
strtok,FUNC_19
threshold_image,FUNC_20
test_writing,FUNC_21
cfgfile,VAR_2
weightfile,VAR_3
filename,VAR_4
net,VAR_5
time,VAR_6
buff,VAR_7
input,VAR_8
im,VAR_9
X,VAR_10
pred,VAR_11
upsampled,VAR_12
thresh,VAR_13
