clock,FUNC_0
constrain_image,FUNC_1
crop_image,FUNC_2
fflush,FUNC_3
fgets,FUNC_4
free_image,FUNC_5
get_network_image_layer,FUNC_6
grayscale_image_3c,FUNC_7
load_image_color,FUNC_8
load_network,FUNC_9
network_predict,FUNC_10
printf,FUNC_11
resize_min,FUNC_12
save_image,FUNC_13
sec,FUNC_14
set_batch_network,FUNC_15
show_image,FUNC_16
srand,FUNC_17
stdin,VAR_0
stdout,VAR_1
strncpy,FUNC_18
strtok,FUNC_19
test_lsd,FUNC_20
cfg,VAR_2
weights,VAR_3
filename,VAR_4
gray,VAR_5
net,VAR_6
time,VAR_7
buff,VAR_8
input,VAR_9
i,VAR_10
imlayer,VAR_11
im,VAR_12
resized,VAR_13
crop,VAR_14
X,VAR_15
out,VAR_16
