CHAR_DEV_MSG_SIZE,VAR_0
copy_to_user,FUNC_0
sfe_ipv4_update_summary_stats,FUNC_1
snprintf,FUNC_2
spin_lock_bh,FUNC_3
spin_unlock_bh,FUNC_4
sfe_ipv4_debug_dev_read_stats,FUNC_5
si,VAR_1
buffer,VAR_2
msg,VAR_3
length,VAR_4
total_read,VAR_5
ws,VAR_6
bytes_read,VAR_7
num_connections,VAR_8
packets_forwarded,VAR_9
packets_not_forwarded,VAR_10
connection_create_requests,VAR_11
connection_create_collisions,VAR_12
connection_destroy_requests,VAR_13
connection_destroy_misses,VAR_14
connection_flushes,VAR_15
connection_match_hash_hits,VAR_16
connection_match_hash_reorders,VAR_17
