ATF_REQUIRE_EQ_MSG,FUNC_0
ATF_REQUIRE_MSG,FUNC_1
MAP_FAILED,VAR_0
MAP_PRIVATE,VAR_1
O_RDONLY,VAR_2
PROT_READ,VAR_3
SEEK_SET,VAR_4
atf_utils_cat_file,FUNC_2
close,FUNC_3
errno,VAR_5
file_size_from_fd,FUNC_4
lseek,FUNC_5
memcmp,FUNC_6
mmap,FUNC_7
munmap,FUNC_8
open,FUNC_9
printf,FUNC_10
strerror,FUNC_11
verify_source_and_dest,FUNC_12
dest_filename,VAR_6
src_fd,VAR_7
offset,VAR_8
nbytes,VAR_9
dest_pointer,VAR_10
src_pointer,VAR_11
dest_file_size,VAR_12
src_file_size,VAR_13
length,VAR_14
dest_fd,VAR_15
