DTRACE_INVOP_B,VAR_0
DTRACE_INVOP_POPM,VAR_1
DTRACE_INVOP_PUSHM,VAR_2
FBT_ADDR2NDX,FUNC_0
FBT_BREAKPOINT,VAR_3
FBT_ENTRY,VAR_4
FBT_JUMP,VAR_5
FBT_POPM,VAR_6
FBT_PUSHM,VAR_7
FBT_RETURN,VAR_8
FBT_SUBSP,VAR_9
LR,VAR_10
M_FBT,VAR_11
M_WAITOK,VAR_12
M_ZERO,VAR_13
dtrace_probe_create,FUNC_1
fbt_excluded,FUNC_2
fbt_id,VAR_14
fbt_probetab,VAR_15
malloc,FUNC_3
fbt_provide_module_function,FUNC_4
lf,VAR_16
symindx,VAR_17
symval,VAR_18
opaque,VAR_19
modname,VAR_20
name,VAR_21
fbt,VAR_22
retfbt,VAR_23
instr,VAR_24
limit,VAR_25
popm,VAR_26
target,VAR_27
start,VAR_28
offset,VAR_29
