APP_VERSION_STR,VAR_0
BUFSIZE,VAR_1
CLRDTR,VAR_2
CLRRTS,VAR_3
ClearCommError,FUNC_0
CloseHandle,FUNC_1
CreateFile,FUNC_2
EscapeCommFunction,FUNC_3
GENERIC_READ,VAR_4
GENERIC_WRITE,VAR_5
GetCommState,FUNC_4
GetLastError,FUNC_5
MAX_PORTNAME_LEN,VAR_6
NOPARITY,VAR_7
ONESTOPBIT,VAR_8
OPEN_EXISTING,VAR_9
ReadFile,FUNC_6
SETDTR,VAR_10
SETRTS,VAR_11
SetCommState,FUNC_7
WriteFile,FUNC_8
_T,FUNC_9
dwNumRead,VAR_12
printf,FUNC_10
sprintf,FUNC_11
sscanf,FUNC_12
main,FUNC_13
argc,VAR_13
argv,VAR_14
txBuffer,VAR_15
rxBuffer,VAR_16
dwBaud,VAR_17
dwNumWritten,VAR_18
dwErrors,VAR_19
dcb,VAR_20
bResult,VAR_21
hPort,VAR_22
i,VAR_23
j,VAR_24
k,VAR_25
nPortNum,VAR_26
szPortName,VAR_27
