ESP_EFUSE_MAC_FACTORY,VAR_0
ESP_EFUSE_MAC_FACTORY_CRC,VAR_1
ESP_ERR_INVALID_ARG,VAR_2
ESP_LOGI,FUNC_0
TAG,VAR_3
TEST_ASSERT_EQUAL_HEX8,FUNC_1
TEST_ASSERT_EQUAL_INT,FUNC_2
TEST_ASSERT_TRUE_MESSAGE,FUNC_3
TEST_ESP_ERR,FUNC_4
TEST_ESP_OK,FUNC_5
esp_crc8,FUNC_6
esp_efuse_get_field_size,FUNC_7
esp_efuse_read_field_blob,FUNC_8
esp_efuse_utility_debug_dump_blocks,FUNC_9
esp_efuse_utility_update_virt_blocks,FUNC_10
memcmp,FUNC_11
memset,FUNC_12
test_read_blob,FUNC_13
mac,VAR_4
test_var,VAR_5
half_byte,VAR_6
buff,VAR_7
