APPLE_FENCE,VAR_0
ARB_SYNC,VAR_1
ERR,FUNC_0
GL_EXTCALL,FUNC_1
GL_SYNC_FLUSH_COMMANDS_BIT,VAR_2
NV_FENCE,VAR_3
TRACE,FUNC_2
WARN,FUNC_3
WINED3DGETDATA_FLUSH,VAR_4
WINED3D_FENCE_ERROR,VAR_5
WINED3D_FENCE_NOT_STARTED,VAR_6
WINED3D_FENCE_OK,VAR_7
WINED3D_FENCE_WAITING,VAR_8
WINED3D_FENCE_WRONG_THREAD,VAR_9
checkGLcall,FUNC_4
context_acquire,FUNC_5
context_reacquire,FUNC_6
context_release,FUNC_7
glClientWaitSync,FUNC_8
glTestFenceAPPLE,FUNC_9
glTestFenceNV,FUNC_10
wined3d_fence_test,FUNC_11
fence,VAR_10
device,VAR_11
flags,VAR_12
gl_info,VAR_13
context,VAR_14
ret,VAR_15
fence_result,VAR_16
gl_ret,VAR_17
