ARRAY_SIZE,FUNC_0
FALSE,VAR_0
GL_BGRA,VAR_1
GL_COLOR_ATTACHMENT0,VAR_2
GL_COLOR_BUFFER_BIT,VAR_3
GL_EXTCALL,FUNC_1
GL_FRAMEBUFFER,VAR_4
GL_RGBA8,VAR_5
GL_TEXTURE_2D,VAR_6
GL_TEXTURE_MAX_LEVEL,VAR_7
GL_UNSIGNED_INT_8_8_8_8_REV,VAR_8
TRACE,FUNC_2
TRUE,VAR_9
checkGLcall,FUNC_3
draw_test_quad,FUNC_4
glViewportIndexedf,FUNC_5
stub1,FUNC_6
stub10,FUNC_7
stub11,FUNC_8
stub12,FUNC_9
stub13,FUNC_10
stub14,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
stub7,FUNC_17
stub8,FUNC_18
stub9,FUNC_19
wined3d_caps_gl_ctx_test_viewport_subpixel_bits,FUNC_20
ctx,VAR_10
red,VAR_11
gl_info,VAR_12
offset,VAR_13
texture,VAR_14
fbo,VAR_15
readback,VAR_16
i,VAR_17
