ARB_FRAGMENT_SHADER,VAR_0
ARB_VERTEX_BUFFER_OBJECT,VAR_1
ARB_VERTEX_SHADER,VAR_2
FALSE,VAR_3
GL_ARRAY_BUFFER,VAR_4
GL_EXTCALL,FUNC_0
GL_FLOAT,VAR_5
GL_FRAGMENT_SHADER,VAR_6
GL_LIGHTING,VAR_7
GL_MODELVIEW,VAR_8
GL_PROJECTION,VAR_9
GL_STREAM_DRAW,VAR_10
GL_TRIANGLE_STRIP,VAR_11
GL_VERTEX_SHADER,VAR_12
MAKEDWORD_VERSION,FUNC_1
checkGLcall,FUNC_2
glAttachShader,FUNC_3
glBindAttribLocation,FUNC_4
glBindBuffer,FUNC_5
glBindFragDataLocation,FUNC_6
glBufferData,FUNC_7
glCompileShader,FUNC_8
glCreateProgram,FUNC_9
glCreateShader,FUNC_10
glDeleteShader,FUNC_11
glDisableVertexAttribArray,FUNC_12
glEnableVertexAttribArray,FUNC_13
glGenBuffers,FUNC_14
glLinkProgram,FUNC_15
glShaderSource,FUNC_16
glUseProgram,FUNC_17
glVertexAttrib4f,FUNC_18
glVertexAttribPointer,FUNC_19
print_glsl_info_log,FUNC_20
shader_glsl_validate_link,FUNC_21
stub1,FUNC_22
stub10,FUNC_23
stub2,FUNC_24
stub3,FUNC_25
stub4,FUNC_26
stub5,FUNC_27
stub6,FUNC_28
stub7,FUNC_29
stub8,FUNC_30
stub9,FUNC_31
draw_test_quad,FUNC_32
ctx,VAR_13
geometry,VAR_14
color,VAR_15
gl_info,VAR_16
default_geometry,VAR_17
vs_core_header,VAR_18
vs_legacy_header,VAR_19
vs_body,VAR_20
fs_core,VAR_21
fs_legacy,VAR_22
source,VAR_23
vs_id,VAR_24
fs_id,VAR_25
i,VAR_26
use_glsl_150,VAR_27
