GETPWENT0,VAR_0
GETPWENT1,VAR_1
GETPWENT2,VAR_2
GETPWENT_R0,VAR_3
GETPWENT_R1,VAR_4
GETPWENT_R2,VAR_5
GETPWNAM,VAR_6
GETPWNAM_R,VAR_7
GETPWUID,VAR_8
GETPWUID_R,VAR_9
UID_OPERATOR,VAR_10
UID_ROOT,VAR_11
cap_getpwent,FUNC_0
cap_getpwent_r,FUNC_1
cap_getpwnam,FUNC_2
cap_getpwnam_r,FUNC_3
cap_getpwuid,FUNC_4
cap_getpwuid_r,FUNC_5
cap_setpwent,FUNC_6
getpwent,FUNC_7
getpwent_r,FUNC_8
getpwnam,FUNC_9
getpwnam_r,FUNC_10
getpwuid,FUNC_11
getpwuid_r,FUNC_12
passwd_compare,FUNC_13
setpwent,FUNC_14
runtest_cmds,FUNC_15
cappwd,VAR_12
bufs,VAR_13
bufc,VAR_14
result,VAR_15
pwds,VAR_16
pwdc,VAR_17
sts,VAR_18
stc,VAR_19
