INIT_LIST_HEAD,FUNC_0
PASID_RID2PASID,VAR_0
PCI_EXT_CAP_ID_ATS,VAR_1
PCI_EXT_CAP_ID_PRI,VAR_2
alloc_devinfo_mem,FUNC_1
dev_err,FUNC_2
dev_is_pci,FUNC_3
device_domain_list,VAR_3
device_domain_lock,VAR_4
dmar_find_matched_atsr_unit,FUNC_4
dmar_remove_one_dev_info,FUNC_5
dmar_search_domain_by_dev_info,FUNC_6
domain_attach_iommu,FUNC_7
domain_context_mapping,FUNC_8
domain_type_is_si,FUNC_9
ecap_dev_iotlb_support,FUNC_10
ecap_prs,FUNC_11
find_domain,FUNC_12
free_devinfo_mem,FUNC_13
hw_pass_through,VAR_5
intel_pasid_alloc_table,FUNC_14
intel_pasid_setup_pass_through,FUNC_15
intel_pasid_setup_second_level,FUNC_16
list_add,FUNC_17
pasid_supported,FUNC_18
pci_ats_disabled,FUNC_19
pci_find_ext_capability,FUNC_20
pci_pasid_features,FUNC_21
sm_supported,FUNC_22
spin_lock,FUNC_23
spin_lock_irqsave,FUNC_24
spin_unlock,FUNC_25
spin_unlock_irqrestore,FUNC_26
to_pci_dev,FUNC_27
dmar_insert_one_dev_info,FUNC_28
iommu,VAR_6
bus,VAR_7
devfn,VAR_8
dev,VAR_9
domain,VAR_10
found,VAR_11
info,VAR_12
flags,VAR_13
ret,VAR_14
pdev,VAR_15
features,VAR_16
info2,VAR_17
