ARM_SMMU_DOMAIN_BYPASS,VAR_0
ARM_SMMU_DOMAIN_S1,VAR_1
ENOENT,VAR_2
ENXIO,VAR_3
arm_smmu_ats_supported,FUNC_0
arm_smmu_detach_dev,FUNC_1
arm_smmu_domain_finalise,FUNC_2
arm_smmu_enable_ats,FUNC_3
arm_smmu_install_ste_for_dev,FUNC_4
arm_smmu_write_ctx_desc,FUNC_5
dev_err,FUNC_6
dev_iommu_fwspec_get,FUNC_7
dev_name,FUNC_8
list_add,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
to_smmu_domain,FUNC_14
arm_smmu_attach_dev,FUNC_15
domain,VAR_4
dev,VAR_5
ret,VAR_6
flags,VAR_7
fwspec,VAR_8
smmu,VAR_9
smmu_domain,VAR_10
master,VAR_11
