ENOMEM,VAR_0
GFP_KERNEL,VAR_1
SNDRV_SEQ_IOCTL_CREATE_PORT,VAR_2
SNDRV_SEQ_PORT_CAP_DUPLEX,VAR_3
SNDRV_SEQ_PORT_CAP_READ,VAR_4
SNDRV_SEQ_PORT_CAP_SUBS_READ,VAR_5
SNDRV_SEQ_PORT_CAP_SUBS_WRITE,VAR_6
SNDRV_SEQ_PORT_CAP_SYNC_READ,VAR_7
SNDRV_SEQ_PORT_CAP_SYNC_WRITE,VAR_8
SNDRV_SEQ_PORT_CAP_WRITE,VAR_9
SNDRV_SEQ_PORT_TYPE_MIDI_GENERIC,VAR_10
SNDRV_SEQ_PORT_TYPE_PORT,VAR_11
SNDRV_SEQ_PORT_TYPE_SOFTWARE,VAR_12
THIS_MODULE,VAR_13
kfree,FUNC_0
kzalloc,FUNC_1
memset,FUNC_2
snd_seq_create_kernel_client,FUNC_3
snd_seq_delete_kernel_client,FUNC_4
snd_seq_kernel_client_ctl,FUNC_5
snd_virmidi_event_input,VAR_14
snd_virmidi_subscribe,VAR_15
snd_virmidi_unsubscribe,VAR_16
snd_virmidi_unuse,VAR_17
snd_virmidi_use,VAR_18
sprintf,FUNC_6
snd_virmidi_dev_attach_seq,FUNC_7
rdev,VAR_19
client,VAR_20
pcallbacks,VAR_21
pinfo,VAR_22
err,VAR_23
