AF_INET,VAR_0
AF_INET6,VAR_1
CHECK,FUNC_0
CHECKX,FUNC_1
ENOTCAPABLE,VAR_2
GETADDRINFO_AF_INET,VAR_3
GETADDRINFO_AF_INET6,VAR_4
GETADDRINFO_AF_UNSPEC,VAR_5
GETHOSTBYADDR_AF_INET,VAR_6
GETHOSTBYADDR_AF_INET6,VAR_7
GETHOSTBYNAME,VAR_8
GETHOSTBYNAME2_AF_INET,VAR_9
GETHOSTBYNAME2_AF_INET6,VAR_10
cap_clone,FUNC_2
cap_close,FUNC_3
cap_dns_family_limit,FUNC_4
cap_dns_type_limit,FUNC_5
cap_init,FUNC_6
cap_service_open,FUNC_7
errno,VAR_11
exit,FUNC_8
fflush,FUNC_9
printf,FUNC_10
runtest,FUNC_11
stdout,VAR_12
main,FUNC_12
capcas,VAR_13
capdns,VAR_14
origcapdns,VAR_15
types,VAR_16
families,VAR_17
