CPU_FFS,FUNC_0
M_NVME,VAR_0
M_WAITOK,VAR_1
M_ZERO,VAR_2
NVME_CAP_LO_MQES,FUNC_1
NVME_IO_ENTRIES,VAR_3
NVME_IO_TRACKERS,VAR_4
NVME_MAX_IO_TRACKERS,VAR_5
NVME_MIN_IO_TRACKERS,VAR_6
QP,FUNC_2
TUNABLE_INT_FETCH,FUNC_3
bus_bind_intr,FUNC_4
cpuset_domain,VAR_7
device_get_unit,FUNC_5
doorbell,VAR_8
malloc,FUNC_6
max,FUNC_7
min,FUNC_8
nvme_mmio_offsetof,FUNC_9
nvme_mmio_read_4,FUNC_10
nvme_qpair_construct,FUNC_11
pcpu_find,FUNC_12
rman_get_size,FUNC_13
nvme_ctrlr_construct_io_qpairs,FUNC_14
ctrlr,VAR_9
qpair,VAR_10
cap_lo,VAR_11
mqes,VAR_12
c,VAR_13
error,VAR_14
i,VAR_15
n,VAR_16
num_entries,VAR_17
num_trackers,VAR_18
max_entries,VAR_19
