NVME_MAX_NAMESPACES,VAR_0
intel_log_temp_stats_swapbytes,FUNC_0
nitems,FUNC_1
nvme_command_effects_page_swapbytes,FUNC_2
nvme_completion_is_error,FUNC_3
nvme_ctrlr_cmd_set_async_event_config,FUNC_4
nvme_ctrlr_construct_and_submit_aer,FUNC_5
nvme_ctrlr_log_critical_warnings,FUNC_6
nvme_error_information_entry_swapbytes,FUNC_7
nvme_firmware_page_swapbytes,FUNC_8
nvme_health_information_page_swapbytes,FUNC_9
nvme_notify_async_consumers,FUNC_10
nvme_notify_ns,FUNC_11
nvme_ns_list_swapbytes,FUNC_12
nvme_res_notification_page_swapbytes,FUNC_13
nvme_sanitize_status_page_swapbytes,FUNC_14
nvme_use_nvd,VAR_1
nvme_ctrlr_async_event_log_page_cb,FUNC_15
arg,VAR_2
cpl,VAR_3
aer,VAR_4
health_info,VAR_5
nsl,VAR_6
err,VAR_7
i,VAR_8
