ENXIO,VAR_0
FALSE,VAR_1
GID_WHEEL,VAR_2
MTX_DEF,VAR_3
M_WAITOK,VAR_4
NVME_CAP_HI_DSTRD,FUNC_0
NVME_CAP_HI_MPSMIN,FUNC_1
NVME_CAP_LO_TO,FUNC_2
NVME_DEFAULT_RETRY_COUNT,VAR_5
NVME_DEFAULT_TIMEOUT_PERIOD,VAR_6
NVME_MAX_TIMEOUT_PERIOD,VAR_7
NVME_MAX_XFER_SIZE,VAR_8
NVME_MIN_TIMEOUT_PERIOD,VAR_9
PI_DISK,VAR_10
STAILQ_INIT,FUNC_3
TASK_INIT,FUNC_4
TUNABLE_INT_FETCH,FUNC_5
UID_ROOT,VAR_11
bus_get_domain,FUNC_6
device_get_unit,FUNC_7
make_dev_args_init,FUNC_8
make_dev_s,FUNC_9
max,FUNC_10
min,FUNC_11
mtx_init,FUNC_12
nvme_ctrlr_cdevsw,VAR_12
nvme_ctrlr_construct_admin_qpair,FUNC_13
nvme_ctrlr_fail_req_task,VAR_13
nvme_ctrlr_reset_task,VAR_14
nvme_mmio_read_4,FUNC_14
nvme_retry_count,VAR_15
taskqueue_create,FUNC_15
taskqueue_start_threads,FUNC_16
taskqueue_thread_enqueue,VAR_16
nvme_ctrlr_construct,FUNC_17
ctrlr,VAR_17
dev,VAR_18
md_args,VAR_19
cap_lo,VAR_20
cap_hi,VAR_21
to,VAR_22
mpsmin,VAR_23
status,VAR_24
timeout_period,VAR_25
