BIO_READ,VAR_0
BIO_WRITE,VAR_1
EFAULT,VAR_2
EIO,VAR_3
MAXPHYS,VAR_4
M_WAITOK,VAR_5
PHOLD,FUNC_0
PRELE,FUNC_1
PRIBIO,VAR_6
curproc,VAR_7
htole32,FUNC_2
mtx_lock,FUNC_3
mtx_pool_find,FUNC_4
mtx_sleep,FUNC_5
mtx_unlock,FUNC_6
mtxpool_sleep,VAR_8
nvme_allocate_request_null,FUNC_7
nvme_allocate_request_vaddr,FUNC_8
nvme_ctrlr_submit_admin_request,FUNC_9
nvme_ctrlr_submit_io_request,FUNC_10
nvme_printf,FUNC_11
nvme_pt_done,VAR_9
pbuf_zone,VAR_10
round_page,FUNC_12
trunc_page,FUNC_13
uma_zalloc,FUNC_14
uma_zfree,FUNC_15
vmapbuf,FUNC_16
nvme_ctrlr_passthrough_cmd,FUNC_17
ctrlr,VAR_11
pt,VAR_12
nsid,VAR_13
is_user_buffer,VAR_14
is_admin_cmd,VAR_15
req,VAR_16
mtx,VAR_17
buf,VAR_18
ret,VAR_19
addr,VAR_20
end,VAR_21
