CAM_DATA_BIO,VAR_0
CAM_DATA_MASK,VAR_1
CAM_DATA_SG,VAR_2
CAM_RESRC_UNAVAIL,VAR_3
CAM_SIM_QUEUED,VAR_4
XPT_NVME_IO,VAR_5
memcpy,FUNC_0
nvme_allocate_request_bio,FUNC_1
nvme_allocate_request_ccb,FUNC_2
nvme_allocate_request_null,FUNC_3
nvme_allocate_request_vaddr,FUNC_4
nvme_ctrlr_submit_admin_request,FUNC_5
nvme_ctrlr_submit_io_request,FUNC_6
nvme_sim_nvmeio_done,VAR_6
sim2ctrlr,FUNC_7
xpt_done,FUNC_8
nvme_sim_nvmeio,FUNC_9
sim,VAR_7
ccb,VAR_8
nvmeio,VAR_9
req,VAR_10
payload,VAR_11
size,VAR_12
ctrlr,VAR_13
