ENXIO,VAR_0
MTX_DEF,VAR_1
NVME_CTRLR_DATA_VWC_PRESENT_MASK,VAR_2
NVME_CTRLR_DATA_VWC_PRESENT_SHIFT,VAR_3
NVME_MAX_NAMESPACES,VAR_4
NVME_NS_DATA_FLBAS_FORMAT_MASK,VAR_5
NVME_NS_DATA_FLBAS_FORMAT_SHIFT,VAR_6
NVME_NS_DEALLOCATE_SUPPORTED,VAR_7
NVME_NS_FLUSH_SUPPORTED,VAR_8
SI_UNMAPPED,VAR_9
device_get_unit,FUNC_0
make_dev_args_init,FUNC_1
make_dev_s,FUNC_2
mtx_init,FUNC_3
mtx_initialized,FUNC_4
nvme_completion_is_error,FUNC_5
nvme_completion_poll,FUNC_6
nvme_completion_poll_cb,VAR_10
nvme_ctrlr_cmd_identify_namespace,FUNC_7
nvme_ctrlr_has_dataset_mgmt,FUNC_8
nvme_namespace_data_swapbytes,FUNC_9
nvme_ns_cdevsw,VAR_11
nvme_ns_get_sector_size,FUNC_10
nvme_printf,FUNC_11
pci_get_devid,FUNC_12
printf,FUNC_13
nvme_ns_construct,FUNC_14
ns,VAR_12
id,VAR_13
ctrlr,VAR_14
md_args,VAR_15
status,VAR_16
res,VAR_17
unit,VAR_18
flbas_fmt,VAR_19
vwc_present,VAR_20
