DELAY,FUNC_0
NVME_AQA_REG_ACQS_MASK,VAR_0
NVME_AQA_REG_ACQS_SHIFT,VAR_1
NVME_AQA_REG_ASQS_MASK,VAR_2
NVME_AQA_REG_ASQS_SHIFT,VAR_3
NVME_CC_REG_AMS_SHIFT,VAR_4
NVME_CC_REG_CSS_SHIFT,VAR_5
NVME_CC_REG_EN_MASK,VAR_6
NVME_CC_REG_EN_SHIFT,VAR_7
NVME_CC_REG_IOCQES_SHIFT,VAR_8
NVME_CC_REG_IOSQES_SHIFT,VAR_9
NVME_CC_REG_MPS_SHIFT,VAR_10
NVME_CC_REG_SHN_SHIFT,VAR_11
NVME_CSTS_REG_RDY_MASK,VAR_12
NVME_CSTS_REG_RDY_SHIFT,VAR_13
PAGE_SIZE,VAR_14
acq,VAR_15
asq,VAR_16
nvme_ctrlr_wait_for_ready,FUNC_1
nvme_mmio_read_4,FUNC_2
nvme_mmio_write_4,FUNC_3
nvme_mmio_write_8,FUNC_4
nvme_ctrlr_enable,FUNC_5
ctrlr,VAR_17
cc,VAR_18
csts,VAR_19
aqa,VAR_20
qsize,VAR_21
en,VAR_22
rdy,VAR_23
err,VAR_24
