BIO_ERROR,VAR_0
BIO_READ,VAR_1
BIO_WRITE,VAR_2
M_NVME,VAR_3
M_WAITOK,VAR_4
NVME_OPC_READ,VAR_5
NVME_TEST_FLAG_REFTHREAD,VAR_6
PRIBIO,VAR_7
atomic_fetchadd_int,FUNC_0
atomic_subtract_int,FUNC_1
dev_refthread,FUNC_2
dev_relthread,FUNC_3
free,FUNC_4
g_alloc_bio,FUNC_5
g_destroy_bio,FUNC_6
getmicrouptime,FUNC_7
kthread_exit,FUNC_8
malloc,FUNC_9
mb,FUNC_10
memset,FUNC_11
msleep,FUNC_12
mtx_lock,FUNC_13
mtx_pool_find,FUNC_14
mtx_unlock,FUNC_15
mtxpool_sleep,VAR_8
nvme_ns_bio_test_cb,VAR_9
nvme_ns_get_sector_size,FUNC_16
nvme_ns_get_size,FUNC_17
stub1,FUNC_18
timevalsub,FUNC_19
wakeup_one,FUNC_20
nvme_ns_bio_test,FUNC_21
arg,VAR_10
io_test,VAR_11
csw,VAR_12
mtx,VAR_13
bio,VAR_14
dev,VAR_15
buf,VAR_16
t,VAR_17
io_completed,VAR_18
offset,VAR_19
idx,VAR_20
ref,VAR_21
