BUS_DMA_NOWAIT,VAR_0
BUS_SPACE_MAXADDR,VAR_1
DOMAINSET_PREF,FUNC_0
ENOMEM,VAR_2
INTR_MPSAFE,VAR_3
INTR_TYPE_MISC,VAR_4
MTX_DEF,VAR_5
M_NVME,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
NVME_MAX_PRP_LIST_ENTRIES,VAR_9
NVME_MAX_XFER_SIZE,VAR_10
PAGE_SIZE,VAR_11
RF_ACTIVE,VAR_12
STAILQ_INIT,FUNC_1
SYS_RES_IRQ,VAR_13
TAILQ_INIT,FUNC_2
TAILQ_INSERT_HEAD,FUNC_3
bus_alloc_resource_any,FUNC_4
bus_describe_intr,FUNC_5
bus_dma_tag_create,FUNC_6
bus_dma_tag_set_domain,FUNC_7
bus_dmamap_create,FUNC_8
bus_dmamap_load,FUNC_9
bus_dmamem_alloc,FUNC_10
bus_get_dma_tag,FUNC_11
bus_setup_intr,FUNC_12
callout_init,FUNC_13
doorbell,VAR_14
malloc_domainset,FUNC_14
mtx_init,FUNC_15
nvme_mmio_offsetof,FUNC_16
nvme_printf,FUNC_17
nvme_qpair_destroy,FUNC_18
nvme_qpair_msix_handler,VAR_15
nvme_single_map,VAR_16
roundup2,FUNC_19
tailq,VAR_17
trunc_page,FUNC_20
nvme_qpair_construct,FUNC_21
qpair,VAR_18
num_entries,VAR_19
num_trackers,VAR_20
ctrlr,VAR_21
tr,VAR_22
cmdsz,VAR_23
cplsz,VAR_24
prpsz,VAR_25
allocsz,VAR_26
prpmemsz,VAR_27
queuemem_phys,VAR_28
prpmem_phys,VAR_29
list_phys,VAR_30
queuemem,VAR_31
prpmem,VAR_32
prp_list,VAR_33
i,VAR_34
err,VAR_35
