CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLTYPE_S64,VAR_2
CTLTYPE_UINT,VAR_3
OID_AUTO,VAR_4
QUEUE_NAME_LENGTH,VAR_5
SYSCTL_ADD_NODE,FUNC_0
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_ADD_UINT,FUNC_2
SYSCTL_CHILDREN,FUNC_3
device_get_sysctl_ctx,FUNC_4
device_get_sysctl_tree,FUNC_5
nvme_sysctl_initialize_queue,FUNC_6
nvme_sysctl_int_coal_threshold,VAR_6
nvme_sysctl_int_coal_time,VAR_7
nvme_sysctl_num_cmds,VAR_8
nvme_sysctl_num_failures,VAR_9
nvme_sysctl_num_intr_handler_calls,VAR_10
nvme_sysctl_num_retries,VAR_11
nvme_sysctl_reset_stats,VAR_12
nvme_sysctl_timeout_period,VAR_13
snprintf,FUNC_7
nvme_sysctl_initialize_ctrlr,FUNC_8
ctrlr,VAR_14
ctrlr_ctx,VAR_15
ctrlr_tree,VAR_16
que_tree,VAR_17
ctrlr_list,VAR_18
queue_name,VAR_19
i,VAR_20
