BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
ERROR_PRINT_ALL,VAR_2
ERROR_PRINT_NO_RETRY,VAR_3
KASSERT,FUNC_0
NVME_REQUEST_NULL,VAR_4
STAILQ_EMPTY,FUNC_1
STAILQ_FIRST,FUNC_2
STAILQ_REMOVE_HEAD,FUNC_3
TAILQ_INSERT_HEAD,FUNC_4
TAILQ_REMOVE,FUNC_5
_nvme_qpair_submit_request,FUNC_6
bus_dmamap_sync,FUNC_7
bus_dmamap_unload,FUNC_8
callout_stop,FUNC_9
mtx_lock,FUNC_10
mtx_unlock,FUNC_11
nvme_completion_is_error,FUNC_12
nvme_completion_is_retry,FUNC_13
nvme_free_request,FUNC_14
nvme_qpair_print_command,FUNC_15
nvme_qpair_print_completion,FUNC_16
nvme_qpair_submit_tracker,FUNC_17
nvme_retry_count,VAR_5
stailq,VAR_6
stub1,FUNC_18
tailq,VAR_7
nvme_qpair_complete_tracker,FUNC_19
qpair,VAR_8
tr,VAR_9
cpl,VAR_10
print_on_error,VAR_11
req,VAR_12
retry,VAR_13
error,VAR_14
retriable,VAR_15
