NVME_CRIT_WARN_ST_AVAILABLE_SPARE,VAR_0
NVME_CRIT_WARN_ST_DEVICE_RELIABILITY,VAR_1
NVME_CRIT_WARN_ST_READ_ONLY,VAR_2
NVME_CRIT_WARN_ST_TEMPERATURE,VAR_3
NVME_CRIT_WARN_ST_VOLATILE_MEMORY_BACKUP,VAR_4
NVME_FEAT_TEMPERATURE_THRESHOLD,VAR_5
NVME_MAX_ASYNC_EVENTS,VAR_6
NVME_REV,FUNC_0
min,FUNC_1
nvme_completion_is_error,FUNC_2
nvme_completion_poll,FUNC_3
nvme_completion_poll_cb,VAR_7
nvme_ctrlr_cmd_get_feature,FUNC_4
nvme_ctrlr_cmd_set_async_event_config,FUNC_5
nvme_ctrlr_construct_and_submit_aer,FUNC_6
nvme_printf,FUNC_7
nvme_ctrlr_configure_aer,FUNC_8
ctrlr,VAR_8
status,VAR_9
aer,VAR_10
i,VAR_11
