CAM_DEBUG,FUNC_0
CAM_DEBUG_TRACE,VAR_0
CAM_REQ_CMP,VAR_1
CAM_REQ_INVALID,VAR_2
CTS_NVME_VALID_LINK,VAR_3
CTS_NVME_VALID_SPEC,VAR_4
DEV_IDLEN,VAR_5
HBA_IDLEN,VAR_6
PCIEM_FLAGS_TYPE,VAR_7
PCIEM_LINK_CAP_MAX_SPEED,VAR_8
PCIEM_LINK_CAP_MAX_WIDTH,VAR_9
PCIEM_LINK_STA_SPEED,VAR_10
PCIEM_LINK_STA_WIDTH,VAR_11
PCIEM_TYPE_ENDPOINT,VAR_12
PCIER_FLAGS,VAR_13
PCIER_LINK_CAP,VAR_14
PCIER_LINK_STA,VAR_15
PIM_NOSCAN,VAR_16
PIM_UNMAPPED,VAR_17
PROTO_NVME,VAR_18
SIM_IDLEN,VAR_19
XPORT_NVME,VAR_20
cam_sim_bus,FUNC_1
cam_sim_name,FUNC_2
cam_sim_unit,FUNC_3
nvme_link_kBps,FUNC_4
nvme_mmio_read_4,FUNC_5
nvme_sim_nvmeio,FUNC_6
pci_get_bus,FUNC_7
pci_get_domain,FUNC_8
pci_get_function,FUNC_9
pci_get_slot,FUNC_10
pcie_read_config,FUNC_11
sim2ctrlr,FUNC_12
strlcpy,FUNC_13
vs,VAR_21
xpt_done,FUNC_14
xpt_path_lun_id,FUNC_15
nvme_sim_action,FUNC_16
sim,VAR_22
ccb,VAR_23
ctrlr,VAR_24
cpi,VAR_25
dev,VAR_26
cts,VAR_27
nvmep,VAR_28
nvmex,VAR_29
dev,VAR_30
status,VAR_31
caps,VAR_32
flags,VAR_33
