M_NVME,VAR_0
NVME_MAX_NAMESPACES,VAR_1
SYS_RES_IRQ,VAR_2
SYS_RES_MEMORY,VAR_3
bus_release_resource,FUNC_0
bus_teardown_intr,FUNC_1
csts,VAR_4
destroy_dev,FUNC_2
free,FUNC_3
mtx_destroy,FUNC_4
nvme_admin_qpair_destroy,FUNC_5
nvme_ctrlr_delete_qpairs,FUNC_6
nvme_ctrlr_disable,FUNC_7
nvme_ctrlr_fail,FUNC_8
nvme_ctrlr_shutdown,FUNC_9
nvme_io_qpair_destroy,FUNC_10
nvme_mmio_read_4,FUNC_11
nvme_notify_fail_consumers,FUNC_12
nvme_ns_destruct,FUNC_13
rman_get_rid,FUNC_14
taskqueue_free,FUNC_15
nvme_ctrlr_destruct,FUNC_16
ctrlr,VAR_5
dev,VAR_6
gone,VAR_7
i,VAR_8
