CSUM_IP,VAR_0
CSUM_TCP,VAR_1
CSUM_TCP_IPV6,VAR_2
CSUM_UDP,VAR_3
CSUM_UDP_IPV6,VAR_4
EAGAIN,VAR_5
EINVAL,VAR_6
IFCAP_TSO4,VAR_7
IFCAP_TSO6,VAR_8
IFCAP_TXCSUM,VAR_9
IFCAP_TXCSUM_IPV6,VAR_10
IFF_ALLMULTI,VAR_11
IFF_DRV_RUNNING,VAR_12
IFF_PROMISC,VAR_13
IFF_UP,VAR_14
KASSERT,FUNC_0
PRIV_DRIVER,VAR_15
SFXGE_ADAPTER_LOCK,FUNC_1
SFXGE_ADAPTER_UNLOCK,FUNC_2
SFXGE_CAP_FIXED,VAR_16
SFXGE_MAX_MTU,VAR_17
copyin,FUNC_3
copyout,FUNC_4
curthread,VAR_18
efx_phy_module_get_info,FUNC_5
ether_ioctl,FUNC_6
if_down,FUNC_7
if_printf,FUNC_8
ifmedia_ioctl,FUNC_9
ifr_data_get_ptr,FUNC_10
priv_check,FUNC_11
sfxge_mac_filter_set,FUNC_12
sfxge_private_ioctl,FUNC_13
sfxge_start,FUNC_14
sfxge_stop,FUNC_15
sfxge_if_ioctl,FUNC_16
ifp,VAR_19
command,VAR_20
data,VAR_21
sc,VAR_22
ifr,VAR_23
ioc,VAR_24
error,VAR_25
reqcap,VAR_26
capchg_mask,VAR_27
i2c,VAR_28
