B_FALSE,VAR_0
B_TRUE,VAR_1
EFX_MAC_PDU,FUNC_0
ETHER_ADDR_LEN,VAR_2
KASSERT,FUNC_1
LLADDR,FUNC_2
NET_EPOCH_ENTER,FUNC_3
NET_EPOCH_EXIT,FUNC_4
SFXGE_PORT_INITIALIZED,VAR_3
SFXGE_PORT_LOCK,FUNC_5
SFXGE_PORT_STARTED,VAR_4
SFXGE_PORT_UNLOCK,FUNC_6
bcopy,FUNC_7
efx_filter_fini,FUNC_8
efx_filter_init,FUNC_9
efx_mac_addr_set,FUNC_10
efx_mac_drain,FUNC_11
efx_mac_fcntl_set,FUNC_12
efx_mac_pdu_set,FUNC_13
efx_mac_stats_periodic,FUNC_14
efx_phy_adv_cap_set,FUNC_15
efx_port_fini,FUNC_16
efx_port_init,FUNC_17
sfxge_mac_filter_set_locked,FUNC_18
sfxge_mac_poll_work,FUNC_19
sfxge_phy_cap_mask,FUNC_20
sfxge_port_wanted_fc,FUNC_21
sfxge_port_start,FUNC_22
sc,VAR_5
mac_addr,VAR_6
et,VAR_7
ifp,VAR_8
port,VAR_9
enp,VAR_10
pdu,VAR_11
rc,VAR_12
phy_cap_mask,VAR_13
