CSUM_IP,VAR_0
CSUM_TCP,VAR_1
CSUM_TCP_IPV6,VAR_2
CSUM_TSO,VAR_3
CSUM_UDP,VAR_4
CSUM_UDP_IPV6,VAR_5
DBGPRINT,FUNC_0
IFCAP_LRO,VAR_6
IFCAP_VLAN_HWTAGGING,VAR_7
IFF_BROADCAST,VAR_8
IFF_MULTICAST,VAR_9
IFF_SIMPLEX,VAR_10
PAGE_SIZE,VAR_11
SFXGE_CAP,VAR_12
SFXGE_CAP_ENABLE,VAR_13
SFXGE_TSO_MAX_SIZE,VAR_14
SFXGE_TX_MAPPING_MAX_SEG,VAR_15
device_get_name,FUNC_1
device_get_unit,FUNC_2
efx_nic_cfg_get,FUNC_3
ether_ifattach,FUNC_4
ether_ifdetach,FUNC_5
if_initname,FUNC_6
sfxge_get_counter,VAR_16
sfxge_if_init,VAR_17
sfxge_if_ioctl,VAR_18
sfxge_if_qflush,VAR_19
sfxge_if_transmit,VAR_20
sfxge_port_ifmedia_init,FUNC_7
sfxge_ifnet_init,FUNC_8
ifp,VAR_21
sc,VAR_22
encp,VAR_23
dev,VAR_24
rc,VAR_25
