EFX_TXQ_CKSUM_IPV4,VAR_0
EFX_TXQ_CKSUM_TCPUDP,VAR_1
EFX_TXQ_FATSOV2,VAR_2
EFX_TXQ_NBUFS,FUNC_0
ENOSPC,VAR_3
KASSERT,FUNC_1
SFXGE_ADAPTER_LOCK_ASSERT_OWNED,FUNC_2
SFXGE_EVQ_STARTED,VAR_4
SFXGE_FATSOV2,VAR_5
SFXGE_FLUSH_REQUIRED,VAR_6
SFXGE_TXQ_INITIALIZED,VAR_7
SFXGE_TXQ_LOCK,FUNC_3
SFXGE_TXQ_STARTED,VAR_8
SFXGE_TXQ_UNLOCK,FUNC_4
efx_sram_buf_tbl_clear,FUNC_5
efx_sram_buf_tbl_set,FUNC_6
efx_tx_qcreate,FUNC_7
efx_tx_qenable,FUNC_8
sfxge_tx_max_pkt_desc,FUNC_9
sfxge_tx_qstart,FUNC_10
sc,VAR_9
index,VAR_10
txq,VAR_11
esmp,VAR_12
flags,VAR_13
tso_fw_assisted,VAR_14
label,VAR_15
evq,VAR_16
desc_index,VAR_17
rc,VAR_18
