DELAY,FUNC_0
EFX_TXQ_NBUFS,FUNC_1
KASSERT,FUNC_2
LOG_ERR,VAR_0
SFXGE_ADAPTER_LOCK_ASSERT_OWNED,FUNC_3
SFXGE_EVQ_LOCK,FUNC_4
SFXGE_EVQ_UNLOCK,FUNC_5
SFXGE_FLUSH_DONE,VAR_1
SFXGE_FLUSH_FAILED,VAR_2
SFXGE_FLUSH_PENDING,VAR_3
SFXGE_TXQ_INITIALIZED,VAR_4
SFXGE_TXQ_LOCK,FUNC_6
SFXGE_TXQ_STARTED,VAR_5
SFXGE_TXQ_UNLOCK,FUNC_7
device_get_nameunit,FUNC_8
efx_sram_buf_tbl_clear,FUNC_9
efx_tx_qdestroy,FUNC_10
efx_tx_qflush,FUNC_11
log,FUNC_12
sfxge_tx_qcomplete,FUNC_13
sfxge_tx_qreap,FUNC_14
sfxge_tx_qstop,FUNC_15
sc,VAR_6
index,VAR_7
txq,VAR_8
evq,VAR_9
count,VAR_10
