CTLFLAG_RW,VAR_0
KASSERT,FUNC_0
MCDI_CTL_SDU_LEN_MAX_V2,VAR_1
OID_AUTO,VAR_2
SFXGE_MCDI_INITIALIZED,VAR_3
SFXGE_MCDI_LOCK_DESTROY,FUNC_1
SFXGE_MCDI_LOCK_INIT,FUNC_2
SFXGE_MCDI_UNINITIALIZED,VAR_4
SYSCTL_ADD_INT,FUNC_3
SYSCTL_CHILDREN,FUNC_4
device_get_nameunit,FUNC_5
device_get_sysctl_ctx,FUNC_6
device_get_sysctl_tree,FUNC_7
efx_mcdi_init,FUNC_8
sfxge_dma_alloc,FUNC_9
sfxge_mcdi_ev_cpl,VAR_5
sfxge_mcdi_exception,VAR_6
sfxge_mcdi_execute,VAR_7
sfxge_mcdi_logger,VAR_8
sfxge_mcdi_init,FUNC_10
sc,VAR_9
enp,VAR_10
mcdi,VAR_11
emtp,VAR_12
esmp,VAR_13
max_msg_size,VAR_14
rc,VAR_15
