B_FALSE,VAR_0
B_TRUE,VAR_1
DBGPRINT,FUNC_0
EFX_EXCEPTION_EV_ERROR,VAR_2
EFX_EXCEPTION_FWALERT_SRAM,VAR_3
EFX_EXCEPTION_RX_DSC_ERROR,VAR_4
EFX_EXCEPTION_RX_ERROR,VAR_5
EFX_EXCEPTION_RX_RECOVERY,VAR_6
EFX_EXCEPTION_TX_DSC_ERROR,VAR_7
EFX_EXCEPTION_TX_ERROR,VAR_8
EFX_EXCEPTION_UNKNOWN_FWALERT,VAR_9
EFX_EXCEPTION_UNKNOWN_SENSOREVT,VAR_10
SFXGE_EVQ_LOCK_ASSERT_OWNED,FUNC_1
device_printf,FUNC_2
sfxge_schedule_reset,FUNC_3
sfxge_ev_exception,FUNC_4
arg,VAR_11
code,VAR_12
data,VAR_13
evq,VAR_14
sc,VAR_15
