EFX_LINK_10HDX,VAR_0
EFX_LINK_NMODES,VAR_1
EFX_PHY_CAP_AN,VAR_2
EFX_PHY_CAP_INVALID,VAR_3
EFX_PHY_CAP_PERM,VAR_4
IFM_AUTO,VAR_5
IFM_ETHER,VAR_6
IFM_ETH_RXPAUSE,VAR_7
IFM_ETH_TXPAUSE,VAR_8
IFM_IMASK,VAR_9
efx_filter_fini,FUNC_0
efx_filter_init,FUNC_1
efx_phy_adv_cap_get,FUNC_2
efx_phy_media_type_get,FUNC_3
efx_port_fini,FUNC_4
efx_port_init,FUNC_5
ifmedia_add,FUNC_6
ifmedia_init,FUNC_7
ifmedia_set,FUNC_8
sfxge_link_mode,VAR_10
sfxge_link_mode_to_phy_cap,FUNC_9
sfxge_media_change,VAR_11
sfxge_media_status,VAR_12
sfxge_port_ifmedia_init,FUNC_10
sc,VAR_13
medium_type,VAR_14
cap_mask,VAR_15
mode_cap_mask,VAR_16
mode,VAR_17
phy_cap,VAR_18
mode_ifm,VAR_19
best_mode_ifm,VAR_20
rc,VAR_21
