B_FALSE,VAR_0
CSUM_DELAY_DATA,VAR_1
CSUM_DELAY_IP,VAR_2
CSUM_TCP_IPV6,VAR_3
CSUM_TSO,VAR_4
CSUM_UDP_IPV6,VAR_5
IFF_UP,VAR_6
KASSERT,FUNC_0
M_HASHTYPE_GET,FUNC_1
M_HASHTYPE_NONE,VAR_7
SFXGE_TXQ_IP_CKSUM,VAR_8
SFXGE_TXQ_IP_TCP_UDP_CKSUM,VAR_9
SFXGE_TXQ_NON_CKSUM,VAR_10
SFXGE_TXQ_NTYPES,VAR_11
m_freem,FUNC_2
nitems,FUNC_3
rss_m2bucket,FUNC_4
sfxge_parse_tx_packet,FUNC_5
sfxge_tx_packet_add,FUNC_6
sfxge_if_transmit,FUNC_7
ifp,VAR_12
m,VAR_13
sc,VAR_14
txq,VAR_15
rc,VAR_16
index,VAR_17
hash,VAR_18
idx,VAR_19
