BUS_DMASYNC_PREWRITE,VAR_0
BUS_DMA_NOWAIT,VAR_1
EFX_TX_FATSOV2_DMA_SEGS_PER_PKT_MAX,VAR_2
EFX_TX_FATSOV2_OPT_NDESCS,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
ETHERTYPE_IP,VAR_6
KASSERT,FUNC_0
M_NOWAIT,VAR_7
M_SFXGE,VAR_8
SFXGE_FATSOV2,VAR_9
TH_FIN,VAR_10
TH_PUSH,VAR_11
TSOH_PER_PAGE,VAR_12
TSOH_STD_SIZE,VAR_13
TX_BUF_UNMAP,VAR_14
UINT_MAX,VAR_15
__predict_false,FUNC_1
__predict_true,FUNC_2
bus_dmamap_load,FUNC_3
bus_dmamap_sync,FUNC_4
bus_dmamap_unload,FUNC_5
efx_tx_qdesc_dma_create,FUNC_6
efx_tx_qdesc_tso2_create,FUNC_7
efx_tx_qdesc_tso_create,FUNC_8
free,FUNC_9
htonl,FUNC_10
htons,FUNC_11
m_copydata,FUNC_12
malloc,FUNC_13
tso_map_long_header,VAR_16
tso_start_new_packet,FUNC_14
txq,VAR_17
tso,VAR_18
idp,VAR_19
id,VAR_20
tsoh_th,VAR_21
ip_length,VAR_22
header,VAR_23
dma_addr,VAR_24
map,VAR_25
desc,VAR_26
rc,VAR_27
tcp_flags,VAR_28
page_index,VAR_29
buf_index,VAR_30
stmp,VAR_31
tsoh_iph,VAR_32
tsoh_iph,VAR_33
