B_TRUE,VAR_0
DELAY,FUNC_0
EFX_RXQ_NBUFS,FUNC_1
KASSERT,FUNC_2
LOG_ERR,VAR_1
SFXGE_ADAPTER_LOCK_ASSERT_OWNED,FUNC_3
SFXGE_EVQ_LOCK,FUNC_4
SFXGE_EVQ_UNLOCK,FUNC_5
SFXGE_FLUSH_DONE,VAR_2
SFXGE_FLUSH_FAILED,VAR_3
SFXGE_FLUSH_PENDING,VAR_4
SFXGE_RXQ_INITIALIZED,VAR_5
SFXGE_RXQ_STARTED,VAR_6
callout_stop,FUNC_6
device_get_nameunit,FUNC_7
efx_rx_qdestroy,FUNC_8
efx_rx_qflush,FUNC_9
efx_sram_buf_tbl_clear,FUNC_10
log,FUNC_11
sfxge_rx_qcomplete,FUNC_12
sfxge_rx_qstop,FUNC_13
sc,VAR_7
index,VAR_8
rxq,VAR_9
evq,VAR_10
count,VAR_11
retry,VAR_12
