B_FALSE,VAR_0
EFX_RXQ_FLAG_NONE,VAR_1
EFX_RXQ_LIMIT,FUNC_0
EFX_RXQ_NBUFS,FUNC_1
EFX_RXQ_TYPE_DEFAULT,VAR_2
KASSERT,FUNC_2
SFXGE_ADAPTER_LOCK_ASSERT_OWNED,FUNC_3
SFXGE_EVQ_LOCK,FUNC_4
SFXGE_EVQ_STARTED,VAR_3
SFXGE_EVQ_UNLOCK,FUNC_5
SFXGE_FLUSH_REQUIRED,VAR_4
SFXGE_RXQ_INITIALIZED,VAR_5
SFXGE_RXQ_STARTED,VAR_6
efx_rx_qcreate,FUNC_6
efx_rx_qenable,FUNC_7
efx_sram_buf_tbl_clear,FUNC_8
efx_sram_buf_tbl_set,FUNC_9
sfxge_rx_qfill,FUNC_10
sfxge_rx_qstart,FUNC_11
sc,VAR_7
index,VAR_8
rxq,VAR_9
esmp,VAR_10
evq,VAR_11
rc,VAR_12
