BUS_DMASYNC_PREWRITE,VAR_0
CSUM_TSO,VAR_1
EFBIG,VAR_2
EINTR,VAR_3
KASSERT,FUNC_0
M_NOWAIT,VAR_4
SFXGE_TXQ_STARTED,VAR_5
SFXGE_TX_MAPPING_MAX_SEG,VAR_6
TX_BUF_MBUF,VAR_7
TX_BUF_UNMAP,VAR_8
__predict_false,FUNC_1
bus_dmamap_load_mbuf_sg,FUNC_2
bus_dmamap_sync,FUNC_3
bus_dmamap_unload,FUNC_4
efx_tx_qdesc_dma_create,FUNC_5
m_collapse,FUNC_6
m_freem,FUNC_7
prefetch_read_many,FUNC_8
sfxge_next_stmp,FUNC_9
sfxge_tx_maybe_insert_tag,FUNC_10
sfxge_tx_maybe_toggle_cksum_offload,FUNC_11
sfxge_tx_qlist_post,FUNC_12
sfxge_tx_queue_tso,FUNC_13
sfxge_tx_queue_mbuf,FUNC_14
txq,VAR_9
mbuf,VAR_10
used_map,VAR_11
map,VAR_12
dma_seg,VAR_13
id,VAR_14
stmp,VAR_15
desc,VAR_16
n_dma_seg,VAR_17
rc,VAR_18
i,VAR_19
eop,VAR_20
hw_cksum_flags_prev,VAR_21
hw_vlan_tci_prev,VAR_22
n_extra_descs,VAR_23
new_mbuf,VAR_24
