B_FALSE,VAR_0
CTLFLAG_RD,VAR_1
EFX_FEATURE_FW_ASSISTED_TSO,VAR_2
EFX_FEATURE_FW_ASSISTED_TSO_V2,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
KASSERT,FUNC_0
LOG_ERR,VAR_6
OID_AUTO,VAR_7
SFXGE_EVQ0_N_TXQ,FUNC_1
SFXGE_FATSOV1,VAR_8
SFXGE_FATSOV2,VAR_9
SFXGE_INTR_INITIALIZED,VAR_10
SFXGE_PARAM_TX_DPL_GET_MAX,VAR_11
SFXGE_PARAM_TX_DPL_GET_NON_TCP_MAX,VAR_12
SFXGE_PARAM_TX_DPL_PUT_MAX,VAR_13
SFXGE_TXQ_IP_CKSUM,VAR_14
SFXGE_TXQ_IP_TCP_UDP_CKSUM,VAR_15
SFXGE_TXQ_NON_CKSUM,VAR_16
SYSCTL_ADD_NODE,FUNC_2
SYSCTL_CHILDREN,FUNC_3
device_get_sysctl_ctx,FUNC_4
device_get_sysctl_tree,FUNC_5
efx_nic_cfg_get,FUNC_6
log,FUNC_7
sfxge_tso_fw_assisted,VAR_17
sfxge_tx_dpl_get_max,VAR_18
sfxge_tx_dpl_get_non_tcp_max,VAR_19
sfxge_tx_dpl_put_max,VAR_20
sfxge_tx_qfini,FUNC_8
sfxge_tx_qinit,FUNC_9
sfxge_tx_stat_init,FUNC_10
sfxge_tx_init,FUNC_11
sc,VAR_21
encp,VAR_22
intr,VAR_23
index,VAR_24
rc,VAR_25
