EFX_MAC_RX_ERRORS,VAR_0
EFX_MAC_RX_OCTETS,VAR_1
EFX_MAC_RX_PKTS,VAR_2
EFX_MAC_TX_BRDCST_PKTS,VAR_3
EFX_MAC_TX_ERRORS,VAR_4
EFX_MAC_TX_EX_COL_PKTS,VAR_5
EFX_MAC_TX_LATE_COL_PKTS,VAR_6
EFX_MAC_TX_MULTICST_PKTS,VAR_7
EFX_MAC_TX_MULT_COL_PKTS,VAR_8
EFX_MAC_TX_OCTETS,VAR_9
EFX_MAC_TX_PKTS,VAR_10
EFX_MAC_TX_SGL_COL_PKTS,VAR_11
SFXGE_PORT_LOCK,FUNC_0
SFXGE_PORT_UNLOCK,FUNC_1
if_get_counter_default,FUNC_2
sfxge_mac_stat_update,FUNC_3
sfxge_tx_get_drops,FUNC_4
sfxge_get_counter,FUNC_5
ifp,VAR_12
c,VAR_13
sc,VAR_14
mac_stats,VAR_15
val,VAR_16
