BUS_SPACE_MAXADDR,VAR_0
CTLFLAG_RD,VAR_1
CTLFLAG_STATS,VAR_2
EFX_TXQ_NBUFS,FUNC_0
EFX_TXQ_SIZE,FUNC_1
ENOMEM,VAR_3
MIN,FUNC_2
M_SFXGE,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
OID_AUTO,VAR_7
SFXGE_TXQ_INITIALIZED,VAR_8
SFXGE_TXQ_IP_TCP_UDP_CKSUM,VAR_9
SFXGE_TXQ_LOCK_INIT,FUNC_3
SFXGE_TX_MAPPING_MAX_SEG,VAR_10
SYSCTL_ADD_NODE,FUNC_4
SYSCTL_ADD_UINT,FUNC_5
SYSCTL_CHILDREN,FUNC_6
bus_dma_tag_create,FUNC_7
bus_dma_tag_destroy,FUNC_8
bus_dmamap_create,FUNC_9
bus_dmamap_destroy,FUNC_10
device_get_nameunit,FUNC_11
device_get_sysctl_ctx,FUNC_12
device_printf,FUNC_13
efx_nic_cfg_get,FUNC_14
free,FUNC_15
malloc,FUNC_16
sfxge_dma_alloc,FUNC_17
sfxge_dma_free,FUNC_18
sfxge_sram_buf_tbl_alloc,FUNC_19
sfxge_tx_dpl_get_max,VAR_11
sfxge_tx_dpl_get_non_tcp_max,VAR_12
sfxge_tx_dpl_put_max,VAR_13
sfxge_txq_stat_init,FUNC_20
snprintf,FUNC_21
tso_init,FUNC_22
sfxge_tx_qinit,FUNC_23
sc,VAR_14
txq_index,VAR_15
type,VAR_16
evq_index,VAR_17
encp,VAR_18
name,VAR_19
ctx,VAR_20
txq_node,VAR_21
txq,VAR_22
evq,VAR_23
stdp,VAR_24
dpl_node,VAR_25
esmp,VAR_26
nmaps,VAR_27
rc,VAR_28
