CHECK,FUNC_0
ISC_LOG_DYNAMIC,VAR_0
ISC_LOG_ROLLNEVER,VAR_1
ISC_LOG_TOFILEDESC,VAR_2
ISC_MEM_DEBUGRECORD,VAR_3
ISC_R_SUCCESS,VAR_4
ISC_TRUE,VAR_5
categories,VAR_6
create_managers,FUNC_1
ectx,VAR_7
hash_active,VAR_8
isc_entropy_create,FUNC_2
isc_hash_create,FUNC_3
isc_log_create,FUNC_4
isc_log_createchannel,FUNC_5
isc_log_registercategories,FUNC_6
isc_log_setcontext,FUNC_7
isc_log_usechannel,FUNC_8
isc_mem_create,FUNC_9
isc_mem_debugging,VAR_9
isc_os_ncpus,FUNC_10
isc_test_end,FUNC_11
lctx,VAR_10
mctx,VAR_11
ncpus,VAR_12
isc_test_begin,FUNC_12
logfile,VAR_13
start_managers,VAR_14
result,VAR_15
destination,VAR_16
logconfig,VAR_17
