CTLFLAG_MPSAFE,VAR_0
CTLFLAG_RD,VAR_1
CTLTYPE_INT,VAR_2
EINVAL,VAR_3
JEDEC_DTI_TSOD,VAR_4
M_DEVBUF,VAR_5
M_TEMP,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
OID_AUTO,VAR_9
SPD_LEN_DDR3_PARTNUM,VAR_10
SPD_LEN_DDR3_SERIAL,VAR_11
SPD_LEN_DDR4_PARTNUM,VAR_12
SPD_LEN_DDR4_SERIAL,VAR_13
SPD_OFFSET_DDR3_PARTNUM,VAR_14
SPD_OFFSET_DDR3_SERIAL,VAR_15
SPD_OFFSET_DDR3_TSOD_PRESENT,VAR_16
SPD_OFFSET_DDR4_PARTNUM,VAR_17
SPD_OFFSET_DDR4_SERIAL,VAR_18
SPD_OFFSET_DDR4_TSOD_PRESENT,VAR_19
SPD_OFFSET_DRAM_TYPE,VAR_20
SYSCTL_ADD_PROC,FUNC_0
SYSCTL_ADD_STRING,FUNC_1
SYSCTL_ADD_UINT,FUNC_2
SYSCTL_CHILDREN,FUNC_3
TSOD_REG_DEV_REV,VAR_21
TSOD_REG_MANUFACTURER,VAR_22
bootverbose,VAR_23
bzero,FUNC_4
device_get_desc,FUNC_5
device_get_name,FUNC_6
device_get_parent,FUNC_7
device_get_softc,FUNC_8
device_get_sysctl_ctx,FUNC_9
device_get_sysctl_tree,FUNC_10
device_get_unit,FUNC_11
device_printf,FUNC_12
device_set_desc_copy,FUNC_13
free,FUNC_14
jedec_dimm_capacity,FUNC_15
jedec_dimm_dump,FUNC_16
jedec_dimm_field_to_str,FUNC_17
jedec_dimm_readw_be,FUNC_18
jedec_dimm_temp_sysctl,VAR_24
jedec_dimm_tsod_match,FUNC_19
malloc,FUNC_20
resource_string_value,FUNC_21
smbus_get_addr,FUNC_22
smbus_readb,FUNC_23
snprintf,FUNC_24
strdup,FUNC_25
strlen,FUNC_26
jedec_dimm_attach,FUNC_27
dev,VAR_25
byte,VAR_26
devid,VAR_27
partnum_len,VAR_28
partnum_offset,VAR_29
serial_len,VAR_30
serial_offset,VAR_31
tsod_present_offset,VAR_32
vendorid,VAR_33
tsod_present,VAR_34
rc,VAR_35
new_desc_len,VAR_36
type,VAR_37
sc,VAR_38
ctx,VAR_39
oid,VAR_40
children,VAR_41
tsod_match,VAR_42
slotid_str,VAR_43
new_desc,VAR_44
