EINVAL,VAR_0
SPD_OFFSET_DDR3_BUS_WIDTH,VAR_1
SPD_OFFSET_DDR3_DIMM_RANKS,VAR_2
SPD_OFFSET_DDR3_SDRAM_CAPACITY,VAR_3
SPD_OFFSET_DDR3_SDRAM_WIDTH,VAR_4
SPD_OFFSET_DDR4_BUS_WIDTH,VAR_5
SPD_OFFSET_DDR4_DIMM_RANKS,VAR_6
SPD_OFFSET_DDR4_SDRAM_CAPACITY,VAR_7
SPD_OFFSET_DDR4_SDRAM_PKG_TYPE,VAR_8
SPD_OFFSET_DDR4_SDRAM_WIDTH,VAR_9
device_printf,FUNC_0
smbus_readb,FUNC_1
jedec_dimm_capacity,FUNC_2
sc,VAR_10
type,VAR_11
capacity_mb,VAR_12
bus_width_byte,VAR_13
bus_width_offset,VAR_14
dimm_ranks_byte,VAR_15
dimm_ranks_offset,VAR_16
sdram_capacity_byte,VAR_17
sdram_capacity_offset,VAR_18
sdram_pkg_type_byte,VAR_19
sdram_pkg_type_offset,VAR_20
sdram_width_byte,VAR_21
sdram_width_offset,VAR_22
bus_width,VAR_23
dimm_ranks,VAR_24
sdram_capacity,VAR_25
sdram_pkg_type,VAR_26
sdram_width,VAR_27
rc,VAR_28
