E_FAIL,VAR_0
GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
HeapFree,FUNC_2
IEnumScript_Next,FUNC_3
IEnumScript_Release,FUNC_4
IEnumScript_Reset,FUNC_5
IEnumScript_Skip,FUNC_6
IMultiLanguage2_EnumScripts,FUNC_7
IMultiLanguage2_GetNumberOfScripts,FUNC_8
LANG_NEUTRAL,VAR_1
S_FALSE,VAR_2
S_OK,VAR_3
ok,FUNC_9
pGetCPInfoExA,VAR_4
scriptinfo_cmp,FUNC_10
trace,FUNC_11
wine_dbgstr_w,FUNC_12
test_EnumScripts,FUNC_13
iML2,VAR_5
flags,VAR_6
iEnumScript,VAR_7
sinfo,VAR_8
sinfo2,VAR_9
ret,VAR_10
i,VAR_11
n,VAR_12
total,VAR_13
