CTLFLAG_MPSAFE,VAR_0
CTLFLAG_RD,VAR_1
CTLFLAG_RDTUN,VAR_2
CTLFLAG_RW,VAR_3
CTLFLAG_RWTUN,VAR_4
CTLFLAG_WR,VAR_5
CTLTYPE_STRING,VAR_6
CTLTYPE_UINT,VAR_7
OID_AUTO,VAR_8
SYSCTL_ADD_NODE,FUNC_0
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_CHILDREN,FUNC_2
TOOL_BUF_LEN,VAR_9
device_get_sysctl_ctx,FUNC_3
device_get_sysctl_tree,FUNC_4
snprintf,FUNC_5
sysctl_db_event_handle,VAR_10
sysctl_db_handle,VAR_11
sysctl_db_mask_handle,VAR_12
sysctl_db_valid_mask_handle,VAR_13
sysctl_link_handle,VAR_14
sysctl_local_port_number,VAR_15
sysctl_mw_handle,VAR_16
sysctl_mw_trans_handler,VAR_17
sysctl_peer_db_handle,VAR_18
sysctl_peer_db_mask_handle,VAR_19
sysctl_peer_link_event_handle,VAR_20
sysctl_peer_link_handle,VAR_21
sysctl_peer_mw_handle,VAR_22
sysctl_peer_port_number,VAR_23
sysctl_peer_spad_handle,VAR_24
sysctl_spad_handle,VAR_25
tool_setup_sysctl,FUNC_6
tc,VAR_26
buf,VAR_27
desc,VAR_28
top,VAR_29
peer_top,VAR_30
parent,VAR_31
peer,VAR_32
clist,VAR_33
pidx,VAR_34
sidx,VAR_35
widx,VAR_36
