CRYPTO_PACKET_HARDENING,VAR_0
CRYPTO_PACKET_NAT_PING,VAR_1
DHT_FAKE_FRIEND_NUMBER,VAR_2
DHT_PING_ARRAY_SIZE,VAR_3
DHT_addfriend,FUNC_0
NET_PACKET_CRYPTO,VAR_4
NET_PACKET_GET_NODES,VAR_5
NET_PACKET_SEND_NODES_IPV6,VAR_6
PING_TIMEOUT,VAR_7
calloc,FUNC_1
crypto_box_PUBLICKEYBYTES,VAR_8
crypto_box_keypair,FUNC_2
cryptopacket_handle,VAR_9
cryptopacket_registerhandler,FUNC_3
handle_NATping,VAR_10
handle_getnodes,VAR_11
handle_hardening,VAR_12
handle_sendnodes_ipv6,VAR_13
kill_DHT,FUNC_4
networking_registerhandler,FUNC_5
new_Assoc_default,FUNC_6
new_ping,FUNC_7
new_symmetric_key,FUNC_8
ping_array_init,FUNC_9
randombytes,FUNC_10
unix_time_update,FUNC_11
new_DHT,FUNC_12
net,VAR_14
dht,VAR_15
i,VAR_16
random_key_bytes,VAR_17
