AF_INET6,VAR_0
IPPROTO_TCP,VAR_1
NUM_PORTS,VAR_2
SOCK_STREAM,VAR_3
TCP_CLIENT_HANDSHAKE_SIZE,VAR_4
TCP_HANDSHAKE_PLAIN_SIZE,VAR_5
TCP_SERVER_HANDSHAKE_SIZE,VAR_6
c_sleep,FUNC_0
ck_assert_msg,FUNC_1
connect,FUNC_2
crypto_box_BEFORENMBYTES,VAR_7
crypto_box_NONCEBYTES,VAR_8
crypto_box_PUBLICKEYBYTES,VAR_9
crypto_box_SECRETKEYBYTES,VAR_10
crypto_box_keypair,FUNC_3
decrypt_data,FUNC_4
do_TCP_server,FUNC_5
encrypt_data,FUNC_6
encrypt_precompute,FUNC_7
htons,FUNC_8
in6addr_loopback,VAR_11
malloc,FUNC_9
memcpy,FUNC_10
new_nonce,FUNC_11
ports,VAR_12
rand,FUNC_12
random_nonce,FUNC_13
recv,FUNC_14
send,FUNC_15
socket,FUNC_16
new_TCP_con,FUNC_17
tcp_s,VAR_13
sec_c,VAR_14
sock,VAR_15
addr6_loopback,VAR_16
ret,VAR_17
f_secret_key,VAR_18
t_secret_key,VAR_19
handshake_plain,VAR_20
handshake,VAR_21
response,VAR_22
response_plain,VAR_23
